"﻿""Variable / Field Name""",Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
seated_notes_desc,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; margin-bottom: 20px;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 14pt;"">Staff notes (optional)</span></div> <div style=""margin-bottom: 12px;""><span style=""font-weight: normal; font-size: 14pt;"">{seated_notes}</span></div> </div></div>",,,,,,,,,,,,, @HIDDEN-PDF
seated_notes,aobp_visit,,notes,,,,,,,,,,LV,,,, @HIDDEN-PDF
seated_unfinished,aobp_visit,,descriptive,,,,,,,,[seated_ave_sys] = '' or [seated_ave_dia] = '' or [seated_ave_hr] = '' or [seated_af] = '',,,,,, @HIDESUBMIT-SURVEY @HIDDEN-PDF
exit_aobp5,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
aobp_instruct_standing,aobp_visit, ,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background: #f9f9f9;""> <p style=""font-weight: bold; font-size: 16px;""><span style=""font-size: 24pt;"">Standing AOBP Instructions</span></p> <div style=""margin-bottom: 10px;""><span style=""font-size: 18pt;""><strong>Read <span style=""font-weight: normal;"">the following instructions word-for-word to the patient:</span></strong></span></div> <div style=""background: #fff3cd; padding: 12px; margin-top: 10px; border-radius: 6px;""> <ul> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">I am now going to ask you to stand quietly and relax while we measure your blood pressure standing up.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">There must be no distractions the whole time.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Please keep your phone turned off and avoid talking during the whole time.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">I am going to stay with you.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">Once I start the device, it will automatically count down a 1 minute rest period and then begin recording 2 BP readings at 30-second intervals.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">The device will automatically record a (third) measurement to see if you have a normal heart rhythm.</span></li> <li style=""font-size: 18pt;""><span style=""font-weight: normal; font-size: 18pt;"">This process should take about 2-3 minutes.</span></li> </ul> </div> </div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
exit_aobp6,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
standing_bpplus_device_id,aobp_visit, ,text,,,,,,,,,,LV,,,, @HIDDEN @READONLY
standing_guid,aobp_visit,,text,,,,,,,,,,LV,,,, @HIDDEN @READONLY
standing_datetime,aobp_visit,,text,,,,,,,,,,LV,,,, @HIDDEN @READONLY
aobp_stand_start,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: center;""> <div style=""font-size: 18px; font-weight: bold;""><span style=""font-size: 24pt;"">Standing AOBP Measurement</span></div> </div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
standing_connect,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><button id=""connect-bp-btn-standing"" style=""background: #dbeafe; border: 1px solid #93c5fd; color: #1d4ed8; padding: 16px 24px; border-radius: 10px; font-weight: 600; font-size: 28px; cursor: pointer;"" type=""button""> 🔌 Connect BP+ </button></p></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
standing_start_btn,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><button id=""start-standing-btn"" style=""background: #fff3cd; border: 1px solid #ffe69c; color: #856404; padding: 20px 24px; border-radius: 10px; font-weight: 600; font-size: 28px; cursor: pointer;"" type=""button""> Start Standing BP </button></p></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
ui_status_display_standing,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div id=""status-display-standing"" style=""background: #f8f9fa; border: 1px solid #dee2e6; border-radius: 8px; padding: 18px; margin-top: 12px; font-size: 24px; font-weight: 600; text-align: center; color: #495057;"">Ready</div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
ui_alerts_standing,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><!-- device feedback on the standing measurement --><div id=""alerts-display-standing""></div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,,@HIDDEN-PDF
ui_visit_state_standing,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><!-- what the record still needs --><div id=""visit-state-standing""></div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,,@HIDDEN-PDF
standing_cancel_btn,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;""><button id=""cancel-bp-btn-standing"" type=""button"" style=""padding:10px 18px;border-radius:6px;border:1px solid #b71c1c;background:#b71c1c;color:#fff;font-weight:600;"">Cancel measurement</button></p></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,,@HIDDEN-PDF
standing_help,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""background: #f8f9fa; border: 1px solid #dee2e6; border-radius: 8px; padding: 12px; margin-top: 12px; font-size: 16px; color: #495057;""><span style=""font-weight: normal;""><strong>Troubleshooting</strong></span><br><span style=""font-weight: normal;"">If the BP+ measurement is cancelled or does not complete successfully:</span> <ol style=""margin-top: 6px; margin-bottom: 0;""> <li><span style=""font-weight: normal;"">Refresh this page.</span></li> <li><span style=""font-weight: normal;"">Reconnect the BP+ device.</span></li> <li><span style=""font-weight: normal;"">Repeat the measurement.</span></li> </ol> </div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
results_panel_standing,aobp_visit,,descriptive,"<div id=""standing-results-panel""></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
standing_sit,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""background: #fff3cd; padding: 12px; border-radius: 6px; text-align: center;""><span style=""font-size: 18pt; font-weight: normal;""><strong>Sit the patient back down immediately after readings have finished</strong></span></div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
standing_ave_sys,aobp_visit,,text,"<div class=""rich-text-field-label""><p>Standing average systolic blood pressure (mmHg)</p></div>",,,number,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN-PDF @READONLY @HIDDEN-SURVEY
standing_ave_dia,aobp_visit,,text,"<div class=""rich-text-field-label""><p>Standing average diastolic blood pressure (mmHg)</p></div>",,,number,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN-PDF @READONLY @HIDDEN-SURVEY
standing_ave_hr,aobp_visit,,text,"<div class=""rich-text-field-label""><p>Standing average heart rate (beats per minute)</p></div>",,,number,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN-PDF @READONLY @HIDDEN-SURVEY
standing_af,aobp_visit,,radio,"<div class=""rich-text-field-label""><p>Standing - possible arrythmia / a<strong>trial fibrillation detected by device</strong></p></div>","1, Yes | 0, No",,,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN-PDF @HIDDEN-SURVEY
standing_raw_xml_text,aobp_visit,,notes,Standing raw xml text,,,,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN-SURVEY @HIDDEN-PDF @READONLY
standing_raw_xml,aobp_visit,,file,"<div class=""rich-text-field-label""><p><span style=""color: #95a5a6;"">Standing raw xml data file (superceded by _text field)</span></p></div>",,,,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN
standing_notes_desc,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; border: 1px solid #ddd; border-radius: 8px; background-color: #f9f9f9; margin-bottom: 20px;""> <div style=""font-weight: bold; font-size: 16px; margin-bottom: 10px;""><span style=""font-size: 14pt;"">Staff notes (optional)</span></div> <div style=""margin-bottom: 12px;""><span style=""font-weight: normal; font-size: 14pt;"">{standing_notes}</span></div> </div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
standing_notes,aobp_visit,,notes,,,,,,,,[sys_standing_required][current-instance] = '1',,LV,,,, @HIDDEN-PDF
standing_unfinished,aobp_visit,,descriptive,,,,,,,,[sys_standing_required][current-instance] = '1' and ([standing_ave_sys] = '' or [standing_ave_dia] = '' or [standing_ave_hr] = '' or [standing_af] = ''),,,,,, @HIDESUBMIT-SURVEY
exit_aobp7,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,[sys_standing_required][current-instance] = '1',,,,,, @HIDDEN-PDF
af_either,aobp_visit, ,text,"<div class=""rich-text-field-label""><p>Seated or standing - possible arrythmia / a<strong>trial fibrillation detected by device</strong></p></div>",,,,,,,,,LV,,,," @HIDDEN-PDF @HIDDEN-SURVEY @CALCTEXT(if([seated_af] = '1' or [standing_af] = '1', 'Yes', 'No'))"
aobp_complete,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""padding: 16px; text-align: center;""> <div style=""font-weight: bold; font-size: 18px; margin-bottom: 10px;""><span style=""font-size: 24pt;"">All Measurements Complete</span></div> <div style=""background: #fff3cd; padding: 12px; border-radius: 6px; text-align: left;""><span style=""font-size: 18pt;"">Read </span><span style=""font-weight: normal; font-size: 18pt;"">the following instructions word-for-word to the patient:</span></div> <div style=""background: #fff3cd; padding: 12px; border-radius: 6px; text-align: left;""><span style=""font-weight: normal; font-size: 18pt;"">""Your AOBP measurements have been completed. The results will be uploaded to your medical record here at the practice for your GP to access.</span><br><br><span style=""font-weight: normal; font-size: 18pt;"">Thank you for participating in the study today.""</span></div> </div> <div style=""background-color: #fff3cd; border: 1px solid rgb(255, 238, 186); padding: 10px; border-radius: 6px; text-align: center;""><span style=""font-weight: normal; font-size: 20pt;"">Press the </span><span style=""font-size: 20pt;"">'AOBP measurements completed'</span><span style=""font-weight: normal; font-size: 20pt;""> button <br>and <br></span><span style=""font-size: 20pt;"">return the patient back to waiting area</span><span style=""font-weight: normal; font-size: 20pt;""> </span></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
exit_aobp8,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><div style=""text-align: left; margin: 20px 0;""><a class=""exit-checkin-btn"" style=""display: inline-block; padding: 10px 18px; background: #fafbfc; border: 1px solid #dde2e6; color: #5c6670; text-decoration: none; border-radius: 6px; font-weight: 600;"" href=""https://redcap-dev.utas.edu.au/surveys/?s=7DFLRJ8MW4RX9C3P""> <span style=""font-size: 12pt;"">Exit and Return to Check-In </span></a></div></div>",,,,,,,,,,,,, @HIDDEN-PDF
aobp_report_format_1,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">AUTOMATED OFFICE BLOOD PRESSURE (AOBP) REPORT</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
aobp_report_format_2a,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">PATIENT DETAILS</span></p> <p><span style=""font-weight: normal;"">Patient Name: [firstname] [middlename] [surname]      </span><span style=""font-weight: normal;"">DOB: [dob]      </span><span style=""font-weight: normal;"">Date of measurement: [sys_aobp_date] </span></p></div>",,,,,,,[middlename] <> '',,,,,, @HIDDEN-SURVEY
aobp_report_format_2b,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">PATIENT DETAILS</span></p> <p><span style=""font-weight: normal;"">Patient Name: [firstname] [surname]      </span><span style=""font-weight: normal;"">DOB: [dob]      </span><span style=""font-weight: normal;"">Date of measurement: [sys_aobp_date] </span></p></div>",,,,,,,[middlename] = '',,,,,, @HIDDEN-SURVEY
aobp_report_format_3a,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">CLINICAL SUMMARY</span></p> <p><span style=""font-weight: normal;"">Seated AOBP average BP: </span><span style=""font-weight: normal;"">[seated_ave_sys] / </span><span style=""font-weight: normal;"">[seated_ave_dia] mmHg       Seated heart rate: </span><span style=""font-weight: normal;"">[seated_ave_hr] bpm</span></p> <p><span style=""font-weight: normal;"">Interpretation:</span></p> <p><span style=""font-weight: normal;"">Below AOBP hypertension threshold (< 135/85 mmHg, clinic equivalent < 140/90 mmHg) </span></p></div>",,,,,,,[seated_ave_sys] < 135 and [seated_ave_dia] < 85,,,,,, @HIDDEN-SURVEY
aobp_report_format_3b,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">CLINICAL SUMMARY</span></p> <p><span style=""font-weight: normal;"">Seated AOBP average BP: </span><span style=""font-weight: normal;"">[seated_ave_sys] / </span><span style=""font-weight: normal;"">[seated_ave_dia] mmHg       Seated heart rate: </span><span style=""font-weight: normal;"">[seated_ave_hr] bpm</span></p> <p><span style=""font-weight: normal;"">Interpretation:</span></p> <p><span style=""font-weight: normal;"">Above AOBP hypertension threshold (≥135/85 mmHg, clinic equivalent ≥140/90 mmHg)</span></p></div>",,,,,,,[seated_ave_sys] >= 135 or [seated_ave_dia] >= 85,,,,,, @HIDDEN-SURVEY
aobp_report_format_4,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">POSSIBLE ATRIAL FIBRILLATION (device is validated to detect arrythmia): </span></p> <p><span style=""font-weight: normal;"">[af_either]</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
aobp_report_format_5a,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">CLINICAL NOTES</span></p> <p><span style=""font-weight: normal;"">Standing AOBP average BP: standing_ave_sys] / [standing_ave_dia] mmHg      Standing heart rate: [standing_ave_hr] bpm</span></p></div>",,,,,,,[standing_ave_sys] <> '' or [standing_ave_dia] <> '' or [standing_ave_hr] <> '',,,,,, @HIDDEN-SURVEY
aobp_report_format_5b,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">CLINICAL NOTES</span></p> <p> </p></div>",,,,,,,[standing_ave_sys] = '' and [standing_ave_dia] = '' and [standing_ave_hr] = '',,,,,, @HIDDEN-SURVEY
aobp_report_format_6,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">ADDITIONAL CLINICAL INFORMATION</span></p> <p><span style=""font-weight: normal;"">• AOBP is a guideline-recommended office BP measurement method.</span></p> <p><span style=""font-weight: normal;"">• AOBP values should be interpreted alongside overall cardiovascular risk, symptoms, previous BP readings, and current treatment.</span></p> <p><span style=""font-weight: normal;"">• Atrial fibrillation detected by the BP device is a screening alert only and requires standard clinical assessment.</span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
aobp_report_format_7,aobp_visit,,descriptive,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">STUDY INFORMATION </span></p> <p><span style=""font-weight: normal;"">This report is provided as part of the NHMRC-funded study ""Implementing Improved Blood Pressure Measurement in General Practice."" </span></p> <p><span style=""font-weight: normal;"">Contact: Prof James Sharman, Menzies Institute for Medical Research, University of Tasmania P: (03) 6226 4709 E: <a href=""mailto:james.sharman@utas.edu.au"">james.sharman@utas.edu.au</a> </span></p></div>",,,,,,,,,,,,, @HIDDEN-SURVEY
aobp_report_pdf,aobp_visit,,file,,,,,,,,,,LV,,,, @HIDDEN-PDF @HIDDEN-SURVEY
sys_aobp_complete,aobp_visit,,yesno,,,,,,,,,,LV,,,, @HIDDEN @READONLY @HIDDEN-PDF
sys_measurement_complete,aobp_visit,,calc,,"if(
(
    [sys_standing_required] = 0 
    AND 
    [seated_ave_sys] <> '' 
    AND 
    [seated_ave_dia] <> '' 
    AND 
    [seated_ave_hr] <> ''
)
OR
(
    [sys_standing_required] = 1 
    AND 
    [seated_ave_sys] <> '' 
    AND 
    [seated_ave_dia] <> '' 
    AND 
    [seated_ave_hr] <> ''
    AND 
    [standing_ave_sys] <> '' 
    AND 
    [standing_ave_dia] <> '' 
    AND 
    [standing_ave_hr] <> ''
),
1,
0
)",,,,,,,,,,,, @HIDDEN
sys_generate_pdf_flag,aobp_visit,,text,,,,,,,,,,,,,, @HIDDEN
consent_pdf,admin,,file,,,,,,,,,,LV,,,, @READONLY
